1,01/01/2020,1,2020,12,56
2,01/01/2020,2,2020,5,103.5
3,01/01/2020,3,2020,5,56
4,01/01/2020,4,2020,7,49.06
5,01/01/2020,5,2020,3,183
6,01/01/2020,6,2020,0,26
7,01/01/2020,7,2020,82,194
8,01/01/2020,8,2020,33,28
9,01/01/2020,9,2020,5,64
10,01/01/2020,10,2020,25,239.4
11,01/01/2020,11,2020,25,14
12,01/01/2020,12,2020,10,407.4
13,01/01/2020,13,2020,7,360
14,01/01/2020,14,2020,1113,7
15,01/01/2020,15,2020,0,0
16,01/01/2020,16,2020,18,850
17,01/01/2020,17,2020,0,0
18,01/01/2020,18,2020,18,920
19,01/01/2020,19,2020,18,850
20,01/01/2020,20,2020,36,334
21,01/01/2020,21,2020,4,420
22,01/01/2020,22,2020,8,830
23,01/01/2020,23,2020,50,850
24,01/01/2020,24,2020,18.25,58.33
25,01/01/2020,25,2020,157,54.58
26,01/01/2020,26,2020,107.5,57.08
27,01/01/2020,27,2020,187.5,52.08
28,01/01/2020,28,2020,225.5,52.08
29,01/01/2020,29,2020,517.75,49.58
30,01/01/2020,30,2020,261,48.33
31,01/01/2020,31,2020,41,52.9
32,01/01/2020,32,2020,15.5,65
33,01/01/2020,33,2020,22,65
34,01/01/2020,34,2020,5.5,240
35,01/01/2020,35,2020,0,65
36,01/01/2020,36,2020,103,57.29
37,01/01/2020,37,2020,0,65
38,01/01/2020,38,2020,89,57.29
39,01/01/2020,39,2020,14,65
40,01/01/2020,40,2020,82,58.75
41,01/01/2020,41,2020,36,58.75
42,01/01/2020,42,2020,24,58.75
43,01/01/2020,43,2020,36.5,56.67
44,01/01/2020,44,2020,5.5,56.67
45,01/01/2020,45,2020,580,6.22
46,01/01/2020,46,2020,7,6.35
47,01/01/2020,47,2020,0,0
48,01/01/2020,48,2020,0,0
49,01/01/2020,49,2020,0,0
50,01/01/2020,50,2020,0,0
51,01/01/2020,51,2020,7300,0.9
52,01/01/2020,52,2020,0,0.95
53,01/01/2020,53,2020,456,0.65
54,01/01/2020,54,2020,11698,0.75
55,01/01/2020,55,2020,900,0.85
56,01/01/2020,56,2020,42,56.25
57,01/01/2020,57,2020,58,56.25
58,01/01/2020,58,2020,18.5,52
59,01/01/2020,59,2020,42,455
60,01/01/2020,60,2020,22,504
61,01/01/2020,61,2020,0,0
62,01/01/2020,62,2020,14,323
63,01/01/2020,63,2020,6,1240
64,01/01/2020,64,2020,0,0
65,01/01/2020,65,2020,36,612
66,01/01/2020,66,2020,29,360
67,01/01/2020,67,2020,50,237
68,01/01/2020,68,2020,36,500
69,01/01/2020,69,2020,30,1120
70,01/01/2020,70,2020,0,0
71,01/01/2020,71,2020,68,472
72,01/01/2020,72,2020,81,558
73,01/01/2020,73,2020,22,697.5
74,01/01/2020,74,2020,1426,130
75,01/01/2020,75,2020,150,170.5
76,01/01/2020,76,2020,271,299.19
77,01/01/2020,77,2020,111,449.8
78,01/01/2020,78,2020,231,59.5
79,01/01/2020,79,2020,521,68.4
80,01/01/2020,80,2020,865,77
81,01/01/2020,81,2020,10,90
82,01/01/2020,82,2020,12,560
83,01/01/2020,83,2020,0,130
84,01/01/2020,84,2020,12,287
85,01/01/2020,85,2020,7,662
86,01/01/2020,86,2020,23,430
87,01/01/2020,87,2020,7,350
88,01/01/2020,88,2020,78,120
89,01/01/2020,89,2020,47,168
90,01/01/2020,90,2020,7,383
91,01/01/2020,91,2020,32,121
92,01/01/2020,92,2020,11,201
93,01/01/2020,93,2020,19,300
94,01/01/2020,94,2020,26,400
95,01/01/2020,95,2020,0,0
96,01/01/2020,96,2020,0,0
97,01/01/2020,97,2020,2,297
98,01/01/2020,98,2020,99,253
99,01/01/2020,99,2020,68,382
100,01/01/2020,100,2020,69,520
101,01/01/2020,101,2020,59,595.58
102,01/01/2020,102,2020,58,722
103,01/01/2020,103,2020,1,1298
104,01/01/2020,104,2020,67,456
105,01/01/2020,105,2020,75,370
106,01/01/2020,106,2020,112,250
107,01/01/2020,107,2020,102,510
108,01/01/2020,108,2020,29,530
109,01/01/2020,109,2020,31,950
110,01/01/2020,110,2020,80,900
111,01/01/2020,111,2020,31,1500
112,01/01/2020,112,2020,231,380
113,01/01/2020,113,2020,10,1190
114,01/01/2020,114,2020,102,220
115,01/01/2020,115,2020,53,440
116,01/01/2020,116,2020,0,800
117,01/01/2020,117,2020,123,650
118,01/01/2020,118,2020,31,850
119,01/01/2020,119,2020,8,510
120,01/01/2020,120,2020,3,288
121,01/01/2020,121,2020,3,345.6
122,01/01/2020,122,2020,95,72.2
123,01/01/2020,123,2020,67,86.64
124,01/01/2020,124,2020,88,57.76
125,01/01/2020,125,2020,27,79.8
126,01/01/2020,126,2020,18,95.76
127,01/01/2020,127,2020,2,63.84
128,01/01/2020,128,2020,24,100
129,01/01/2020,129,2020,25,147.8
130,01/01/2020,130,2020,61,177.36
131,01/01/2020,131,2020,26,118.24
132,01/01/2020,132,2020,29,216
133,01/01/2020,133,2020,58,259.2
134,01/01/2020,134,2020,62,172.8
135,01/01/2020,135,2020,34,288
136,01/01/2020,136,2020,30,345.6
137,01/01/2020,137,2020,16,230.4
138,01/01/2020,138,2020,1,384
139,01/01/2020,139,2020,13671,45
140,01/01/2020,140,2020,7,72.2
141,01/01/2020,141,2020,19,86.64
142,01/01/2020,142,2020,26,57.76
143,01/01/2020,143,2020,8,266.66
144,01/01/2020,144,2020,4,320
145,01/01/2020,145,2020,2,400
146,01/01/2020,146,2020,53,72.2
147,01/01/2020,147,2020,65,86.64
148,01/01/2020,148,2020,42,57.76
149,01/01/2020,149,2020,111,72.2
150,01/01/2020,150,2020,118,86.64
151,01/01/2020,151,2020,104,57.76
152,01/01/2020,152,2020,5,120
153,01/01/2020,153,2020,98,72.2
154,01/01/2020,154,2020,100,86.64
155,01/01/2020,155,2020,107,57.76
156,01/01/2020,156,2020,82,79.8
157,01/01/2020,157,2020,165,95.76
158,01/01/2020,158,2020,23,63.84
159,01/01/2020,159,2020,115,86.64
160,01/01/2020,160,2020,0,0
161,01/01/2020,161,2020,75,57.76
162,01/01/2020,162,2020,6,1095.49
163,01/01/2020,163,2020,8,209.25
164,01/01/2020,164,2020,16,279
165,01/01/2020,165,2020,15,530
166,01/01/2020,166,2020,33,636
167,01/01/2020,167,2020,18,742
168,01/01/2020,168,2020,8,848
169,01/01/2020,169,2020,24,424
170,01/01/2020,170,2020,0,0
171,01/01/2020,171,2020,8,939
172,01/01/2020,172,2020,8,1252
173,01/01/2020,173,2020,4,625.99
174,01/01/2020,174,2020,1,30
175,01/01/2020,175,2020,1,399.5
176,01/01/2020,176,2020,4,202
177,01/01/2020,177,2020,8,120
178,01/01/2020,178,2020,12,63
179,01/01/2020,179,2020,1,297
180,01/01/2020,180,2020,7,31
181,01/01/2020,181,2020,55,27
182,01/01/2020,182,2020,2,31.26
183,01/01/2020,183,2020,19,48
184,01/01/2020,184,2020,20,52
185,01/01/2020,185,2020,15,60
186,01/01/2020,186,2020,5,4.5
187,01/01/2020,187,2020,12,5.67
188,01/01/2020,188,2020,0,0
189,01/01/2020,189,2020,1084,0.12
190,01/01/2020,190,2020,6,125
191,01/01/2020,191,2020,423,0.17
192,01/01/2020,192,2020,8,85.2
193,01/01/2020,193,2020,87,0.19
194,01/01/2020,194,2020,30,140.4
195,01/01/2020,195,2020,1,36.75
196,01/01/2020,196,2020,5,58.5
197,01/01/2020,197,2020,0,0
198,01/01/2020,198,2020,99,3.68
199,01/01/2020,199,2020,200,1.3
200,01/01/2020,200,2020,22,2.59
201,01/01/2020,201,2020,0,0
202,01/01/2020,202,2020,24,3.7
203,01/01/2020,203,2020,82,2.6
204,01/01/2020,204,2020,8,25
205,01/01/2020,205,2020,2,121
206,01/01/2020,206,2020,6,115
207,01/01/2020,207,2020,505,0.9
208,01/01/2020,208,2020,900,0.62
209,01/01/2020,209,2020,99,1.43
210,01/01/2020,210,2020,500,0.95
211,01/01/2020,211,2020,220,1
212,01/01/2020,212,2020,300,1.2
213,01/01/2020,213,2020,600,1.43
214,01/01/2020,214,2020,1293,1.43
215,01/01/2020,215,2020,500,1.85
216,01/01/2020,216,2020,14,0.17
217,01/01/2020,217,2020,20,56.26
218,01/01/2020,218,2020,7,24
219,01/01/2020,219,2020,0,0
220,01/01/2020,220,2020,2,85
221,01/01/2020,221,2020,0,0
222,01/01/2020,222,2020,0,0
223,01/01/2020,223,2020,19,145
224,01/01/2020,224,2020,24,28
225,01/01/2020,225,2020,12,33
226,01/01/2020,226,2020,20,33.2
227,01/01/2020,227,2020,10,39
228,01/01/2020,228,2020,53,2.8
229,01/01/2020,229,2020,1,95
230,01/01/2020,230,2020,47,78
231,01/01/2020,231,2020,16,117
232,01/01/2020,232,2020,6,120
233,01/01/2020,233,2020,8,26
234,01/01/2020,234,2020,25,18.05
235,01/01/2020,235,2020,15,34.2
236,01/01/2020,236,2020,9,18.5
237,01/01/2020,237,2020,30,52.5
238,01/01/2020,238,2020,89,18
239,01/01/2020,239,2020,18,20
240,01/01/2020,240,2020,0,0
241,01/01/2020,241,2020,0,0
242,01/01/2020,242,2020,40,3.5
243,01/01/2020,243,2020,41,9.45
244,01/01/2020,244,2020,9,34.2
245,01/01/2020,245,2020,0,0
246,01/01/2020,246,2020,278,25.2
247,01/01/2020,247,2020,225,6.65
248,01/01/2020,248,2020,248,14
249,01/01/2020,249,2020,0,0
250,01/01/2020,250,2020,6,227.8
251,01/01/2020,251,2020,10,250
252,01/01/2020,252,2020,0,0
253,01/01/2020,253,2020,0,0
254,01/01/2020,254,2020,0,0
255,01/01/2020,255,2020,9,33.32
256,01/01/2020,256,2020,6,55
257,01/01/2020,257,2020,13,101.4
258,01/01/2020,258,2020,22,70
259,01/01/2020,259,2020,4,78
260,01/01/2020,260,2020,36,87.5
261,01/01/2020,261,2020,4,419.4
262,01/01/2020,262,2020,7,100
263,01/01/2020,263,2020,123,51.2
264,01/01/2020,264,2020,126,73.8
265,01/01/2020,265,2020,0,0
266,01/01/2020,266,2020,23,167.2
267,01/01/2020,267,2020,65,63
268,01/01/2020,268,2020,13,150
269,01/01/2020,269,2020,0,0
270,01/01/2020,270,2020,0,0
271,01/01/2020,271,2020,9,15
272,01/01/2020,272,2020,1,10
273,01/01/2020,273,2020,0,0
274,01/01/2020,274,2020,423,20
275,01/01/2020,275,2020,38,14
276,01/01/2020,276,2020,30,26
277,01/01/2020,277,2020,28,17.5
278,01/01/2020,278,2020,63,13
279,01/01/2020,279,2020,12,25
280,01/01/2020,280,2020,17,31
281,01/01/2020,281,2020,4,31
282,01/01/2020,282,2020,9,31
